-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/2dae1d58cdaff4f866fdd9a2ba35d9d9/transformed/jetified-koin-compose-viewmodel-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/df0c606bb3fb1303c2a6f09efd44097d/transformed/jetified-koin-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/04161c98a97b8f77cf8782a4e753cfca/transformed/jetified-coil-compose/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/9c28c14c8f4b1703e81fbd611f7aba61/transformed/jetified-coil-compose-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /home/runner/.gradle/caches/9.4.1/transforms/9bb8ba7e417db3f9a34a28b3254bebbc/transformed/jetified-material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b3b3f99c59a878b44490ef9ed35d1576/transformed/jetified-animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b4a0869dc8f157b982cb15499c4feb9d/transformed/jetified-animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/dee6509d3a35cfb12e5c15f701515170/transformed/jetified-foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/85d16971fa3a59c6f68b6b5391656b46/transformed/jetified-foundation/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /home/runner/.gradle/caches/9.4.1/transforms/4c5f5e358176af3ea21dca280a63d3ec/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b2f36f6d5d1a645fd9f5db39a4563b6c/transformed/jetified-ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3f654821b275ada6c37cadbce553be62/transformed/jetified-ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/9c889008369319605a4e738e8f0cfef7/transformed/jetified-ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/e974a665e5e0f8fcb82ca986a2466a74/transformed/jetified-ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/60ce7d1d00f63e437fef822ceef845f1/transformed/jetified-ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/9464af03805e516bc39af02cd3160073/transformed/jetified-ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3225e7e13c1ef356a675d06e51d3268b/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-androidx-workmanager:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/547308ec222b944e4a23fad6131c0028/transformed/jetified-koin-androidx-workmanager-4.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/a143742214311083ef964bed69a404a0/transformed/jetified-koin-android-4.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/041a30f51bf18009b9203e5e405275d9/transformed/jetified-coil-network-okhttp/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/1045af1be940ac0fbff43d607cd2528b/transformed/jetified-coil/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/00219c814bdfb44512d7458ac64962ea/transformed/jetified-coil-network-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/970ecddc2a4adeacb6f145e65a537704/transformed/jetified-coil-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/d8d28fab6647188d0b471a4869e7557f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/98712d2652c68a6a8eabd593916c4897/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/f3fc41cea4f005ebf76e6af15f723d94/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/bab3932cf125b55714114ce411bf2512/transformed/jetified-fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/36f1670a9015295f3d0f54f2a90afdf4/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/fe74dfdf61e59fcb5ee417237ca113e0/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/19f5fcab6bd02375181cd28abd1d0119/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/7232bbcc64c5a9d4cd5aa2bc6b033c33/transformed/jetified-runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c266f2bfdcd5b62a7619b88208314fe/transformed/jetified-runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8092ff1957a121fbd58d3824e6a09de0/transformed/jetified-runtime-livedata-1.11.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/f5679066995c1a093747896c5777ac7c/transformed/jetified-koin-core-viewmodel-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] /home/runner/.gradle/caches/9.4.1/transforms/1516819a432fc0e5c7295d4419c8e979/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/24b03b222aa494b0d317084d0a227bdc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/01e08f6dd084329579142f0cf1d3a171/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/d28b96aaf3d219182b77fbfab12b367c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/bae56c56bf74f04e08c4722a1860a38c/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/9e10865e870558793e9b07e15071ef51/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/e8c5837c475e160fe2b62da798c410f8/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.8.0] /home/runner/.gradle/caches/9.4.1/transforms/b77b91d338acdc5269d00c1717972783/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/4bc1c9579ee93a0d824089639bf5c8c9/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/d45de600bdc4bbf9e7fafde1504d5256/transformed/jetified-window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/fcf8b0cb2fb5a7c463dfcae84921b4ba/transformed/jetified-window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/c37dd94106df060ecaaac6b9fb7e711f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/038021078b3d62a558ef9b431eedb9ba/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/4f68642eefa3b9ce95eeef7160d8e1f4/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/1b43ad734b90a185d67483a6b9ade829/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/0643c4cf75f6e06014ed466e71d46cc2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/e0513b6dc4f9ddc0303dadf4735c4c46/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/104db22c5a87d3ae228c972e2b27a591/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/1d370fdb54c9ccfbcace549b246b2f8d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/890ea3dbde038e20b4fdadaf44666a89/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/93706c7597ebc0a16d18ca462f39e60e/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/a52690c6cb9f8a5ea4aeeafdf961637d/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/ee880fe5358da22a20bbbe92d7d0e286/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/d7b22bb5449b41430985e1d7a1306849/transformed/jetified-lifecycle-viewmodel-ktx-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/9c7069554b576b83f7eeb576106eb5da/transformed/jetified-lifecycle-service-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/f375988afd40d1a38386796236ca7feb/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/a0221757c7aab59b43b096e633d5e3c0/transformed/jetified-lifecycle-livedata-ktx-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/5f4db021e9a822192bddb2a6239c00ba/transformed/jetified-lifecycle-livedata-core-ktx-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/dfafd23f3a44c8dad7ca3d0e2235edbf/transformed/lifecycle-livedata-core-2.11.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/59f6ab8a002a454bf7da1bfbf7d7bdb4/transformed/lifecycle-livedata-2.11.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/e90deb0b9974bd53e97e7b7a67d2a404/transformed/lifecycle-viewmodel-2.11.0-beta01/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/73378e2c21da58c2efb0f17e34ccd95e/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/37818985ba36045c4ca50b5a7a75d5be/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/4f3234d1643601f62e4afa775c7a0bb2/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/d2862931977130e93e2530fa999f10f8/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/8c597f7ffa40ad792460ebf4a86de46f/transformed/jetified-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/b542761c98fdf0d41cdde30891622f25/transformed/jetified-savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/1b0afe30c74f901f608b55bb467aad9d/transformed/jetified-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/3a37e466d02d2b299efc1f19648fe40a/transformed/jetified-runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/417356a877e48c0d790002f746ce1387/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/ed3785e33812e71f9126224470f073da/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/792b1e2e9bf577715bcd228ba6d67311/transformed/jetified-ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/48e754a75f4aa88d1a94929e14d26703/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/a31a9d1c0613d306dc9a59a9d95526ec/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/60eb96d6dbe9aa47122a5bf1e918d08b/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/3575e62d4b7c7a0fa5bb70ba9275d250/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/runner/.gradle/caches/9.4.1/transforms/dde4a7f588d22a36f1b28ed2c0d16d48/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5555463b124ecf495ea082cb7b898df9/transformed/jetified-room-ktx-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/fcf4ddb62687a76c9b6e0098f308cf95/transformed/jetified-room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/eae262bee9c9d6c3b128cfa6972787b4/transformed/jetified-sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/649f1efd95713f19a6ab4544db2b3f9b/transformed/jetified-sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/7a3eb3da41a3c8badf0baf638ccd8640/transformed/jetified-sqlite-bundled/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d550ea1605172ef0388eb9c824bc4bfd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/ef518a9143cf067195988b684b20473b/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/3b0e3afd661ac4f94722ba0713a5ab8f/transformed/jetified-annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/97152c2761639bdef2bcbbbf04ee0051/transformed/jetified-okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/fb5c16dab2c263d123a65e5e069b161b/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/8f47c76a7701d2113ddab993bdf969d1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
