-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/bad0854a3ae9470d3ab341fe67e95d2e/transformed/jetified-koin-androidx-compose-4.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/0f41a367ee462f4c32506cc4538f7dc5/transformed/jetified-koin-compose-viewmodel-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/ee8e4f673b37254dcc9db8d2b7dbb67a/transformed/jetified-koin-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/5508d9197d42e7348de267b367376c23/transformed/jetified-coil-compose/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/99b1f49dbb6972b66ea1734979fb4e62/transformed/jetified-coil-compose-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] /home/runner/.gradle/caches/9.4.1/transforms/c7bced18f3b61acb42cf22bd8644a26f/transformed/jetified-material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/729ef72750a2ee21547f6c1a4602c534/transformed/jetified-animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f7ec000eeadf56c3ad4e241133a6b4f5/transformed/jetified-animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/69527251100668e31b470cb13d16fbae/transformed/jetified-foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/6985e614210a4b217aa971215685073a/transformed/jetified-foundation/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /home/runner/.gradle/caches/9.4.1/transforms/46a7a5e904d49a26131ed3f460391d4a/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/d06dcaeb0bd69e92e084ca3e09d1b683/transformed/jetified-ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/852121c3e629cc344c317eff066a3047/transformed/jetified-ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/66387c85e6cebd5a9e4c82e82987c322/transformed/jetified-ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/b83926ebb35a918d2689eda0289c20c8/transformed/jetified-ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/fba14dfc7dbd8565ec8fee42e97cf380/transformed/jetified-ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/944081e2eb2f7f6768d60afdf5e124f2/transformed/jetified-ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f77e2f1c06c5e3d999a8ddb4ddd3e558/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-androidx-workmanager:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d5c4ae0e27bf46c772c11c27d4f96a30/transformed/jetified-koin-androidx-workmanager-4.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/8f9028d46cfd177195480ab8d46c6f7d/transformed/jetified-koin-android-4.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/c3277fa42e69d5c1eb4025d9b90c5234/transformed/jetified-coil-network-okhttp/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/70f0d06a7cf1d300a7e26b3bbd8ed1e3/transformed/jetified-coil/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/04228a9230a5d86cbef5afd8e10ac1a7/transformed/jetified-coil-network-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /home/runner/.gradle/caches/9.4.1/transforms/002550e864a4716933a93354a3c01151/transformed/jetified-coil-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/d5ceb1ac4f356221decdd592f84ad830/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/9.4.1/transforms/fba890147375702b36eab524782f20a0/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/ae00002ccb87dd0aafcf7ec6c02ac207/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/9.4.1/transforms/e61a13c8b17a48d51782bcbf38f53ac1/transformed/jetified-fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/391bbcf59e19539710231a63b1df1380/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/96df5fb940b506c0aa692099e5a5fddf/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/runner/.gradle/caches/9.4.1/transforms/58339958265b7a6d5ed00f782c57e904/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/0dcb625ce25a8a60f45321d26b6dd513/transformed/jetified-runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/17523ae2e840e68564adfcd798c3f3b0/transformed/jetified-runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f3e13c8841b256e77001059ff73888ac/transformed/jetified-runtime-livedata-1.11.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/c9dcb4e3b4f0f2dd6f2f177d24e0ea00/transformed/jetified-koin-core-viewmodel-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] /home/runner/.gradle/caches/9.4.1/transforms/574082cbd178f495391a1aa0df89f0fb/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/69b98ef7b2b82f1a5f1cd2e67d8a1247/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/c38fd82a9596c511c217592474a47c72/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/f4571c94b76ca62dea508622ee2b9894/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/6720e2e97872183cae4ca0b0e5ea979a/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/73939460cb482d1ec40feacd3a43b242/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/0a3e578475c646865924450fca95bf17/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.8.0] /home/runner/.gradle/caches/9.4.1/transforms/0fe3f9daf6dbe09fb308955b80aa1b5b/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/1428385f9694bb43d6d7e705efb5804c/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/13cc581f43ee32b32a975977737b783d/transformed/jetified-window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/0cecf405bf9cd49ffe43610f9cc03b11/transformed/jetified-window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/78a61673a8ec38cc9dc7671d6ef04bb4/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/68a937ca9931dc11bdd7a010b0ee2743/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/210a5daf0aee4e3328a472e9982d710e/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/24b5f52e81c9282bdc93dcb312b821a6/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/3e9a81e82a597776b37af661f25d12ea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/e82b1cc223b47e7624d2e0e8e319ac2a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/138456cfb06e8006df37e58c997addcb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/45576f62934739bc609600f1da21b816/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/08d3db389c4ac83e97f1f9f3339dc402/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/52e76676082e24eb6ed873ee658b8cf2/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/3bcd50007e54231b32fd1e0f10594ef8/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/8d2437d3d38565821d90cef5431d46e2/transformed/jetified-lifecycle-viewmodel-ktx-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/4573042abf1d4a0dba3db01cb548274f/transformed/jetified-lifecycle-service-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/7c8e393b7d4698facd77aaee09947c40/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/f0989dd672e041a185bd38a5c3f35bc6/transformed/jetified-lifecycle-livedata-ktx-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/a2a4d5bc42d9974eb3a5d375c326da59/transformed/jetified-lifecycle-livedata-core-ktx-2.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/56a9a83c8b3571b2e0632f4f503b081d/transformed/lifecycle-livedata-core-2.11.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/0ef10bf22fa14b578a24e970bd8b3685/transformed/lifecycle-livedata-2.11.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/eb095fe6750116b62c027cf6a201cda0/transformed/lifecycle-viewmodel-2.11.0-beta01/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/9a25b1b54f794e4e3c190ca0b3afcadd/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/91a0778d6a26209455e9391ae782e967/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/171d0a3451467eb68f4b48810f5363f3/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/041b1701cea915701223bd9dfd5f96ec/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/f8797ed083a1807934884f603509f38c/transformed/jetified-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/a459829ca09b5576b7a3a0a83da2b4d3/transformed/jetified-savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/e7a90e992cd5356773e2e5c4be7f7a01/transformed/jetified-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/89a1e7cca4e10fcc4e8251d2c8884987/transformed/jetified-runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/496b678d3826f2c8a289fe8af2c96879/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/0495afe06a9806cf76f1f83c011b034b/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/f0c2665427cb71b06dad3d2cb29130f7/transformed/jetified-ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/8c1be2272a0890021efa5747b2f6380f/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/8cf1fb84427ed4edf12ebcf190cbf4a9/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /home/runner/.gradle/caches/9.4.1/transforms/8d79afcc2234dde9968daeb4b78007b2/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/runner/.gradle/caches/9.4.1/transforms/98f7087cc128f0ac617ddf1a791de071/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/runner/.gradle/caches/9.4.1/transforms/7ec3a6c32e1d29e5ace0ccd0f0d15775/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/d3e0f056cfbdc587e50e927834603d5a/transformed/jetified-room-ktx-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5a7c0117d8ed8cfc339222d997f2c5fb/transformed/jetified-room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/f47c37b7320a733e4f8929bee532db69/transformed/jetified-sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/aac9574f620390a518c03fca88c67712/transformed/jetified-sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/f793aebf0ae6767d06b27977e7c686c4/transformed/jetified-sqlite-bundled/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/64d155612f526bf1fbe21bdf02f62125/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/bf74d8c8f49fa5a6db68a66710cfc837/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/532443239b0c465dc275f71c7904fc11/transformed/jetified-annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/a224a65ec05fc0d51b08a96fedc12da1/transformed/jetified-okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/d4da4d0c1ed7fbdd0a8b75d7130d6b62/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
